DATE      	ORG SOIL N     	PROF SOIL NO3  	PROF SOIL NH4  	MINERALIZATION 	IMMOBILIZATION 	NET MINERALIZ  	NH4 NITRIFICAT 	N2O FROM NITRIF	NH3 VOLATILIZ  	NO3 DENITRIF   	N2O FROM DENIT 	NO3 LEACHING   	NH4 LEACHING   	NO3 BYPASS     	NH4 BYPASS     
YYYY-MM-DD	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        
2005-01-01	15615.308921   	39.388283      	55.407388      	49.042179      	0.000000       	49.042179      	2.396229       	0.005991       	0.238561       	0.001955       	0.000104       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-02	15614.538073   	41.881421      	53.493083      	0.770849       	0.000000       	0.770849       	2.501239       	0.006253       	0.183915       	0.001848       	0.000088       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-03	15613.766847   	44.467221      	51.478374      	0.771226       	0.000000       	0.771226       	2.594082       	0.006485       	0.191853       	0.001797       	0.000079       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-04	15613.064876   	46.561510      	49.885345      	0.701972       	0.000000       	0.701972       	2.100965       	0.005252       	0.194035       	0.001423       	0.000041       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-05	15612.433691   	48.225199      	48.655038      	0.631184       	0.000000       	0.631184       	1.669145       	0.004173       	0.192346       	0.001283       	0.000036       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-06	15611.827982   	49.504478      	47.911105      	0.605709       	0.000000       	0.605709       	1.287592       	0.003219       	0.062051       	0.005094       	0.000873       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-07	15611.216434   	50.890879      	47.091049      	0.611548       	0.000000       	0.611548       	1.397110       	0.003493       	0.034493       	0.007216       	0.001214       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-08	15610.652422   	52.108422      	46.371638      	0.564011       	0.000000       	0.564011       	1.230779       	0.003077       	0.052644       	0.010159       	0.001735       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-09	15610.055306   	53.596146      	45.325119      	0.597117       	0.000000       	0.597117       	1.499917       	0.003750       	0.143719       	0.008443       	0.001329       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-10	15609.468870   	55.089754      	44.243114      	0.586436       	0.000000       	0.586436       	1.504929       	0.003762       	0.163511       	0.007560       	0.001132       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-11	15608.846062   	56.903421      	42.931997      	0.622808       	0.000000       	0.622808       	1.827167       	0.004568       	0.106759       	0.008931       	0.001325       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-12	15608.192081   	58.766795      	41.515859      	0.653981       	0.000000       	0.653981       	1.873337       	0.004683       	0.196782       	0.005280       	0.000724       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-13	15607.731838   	59.490892      	41.071198      	0.460242       	0.000000       	0.460242       	0.830557       	0.002446       	0.074347       	0.104014       	0.006010       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-14	15607.211286   	60.506312      	40.418605      	0.520552       	0.000000       	0.520552       	1.104254       	0.004460       	0.068891       	0.084374       	0.005513       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-15	15606.636643   	65.951167      	50.360020      	0.574643       	0.000000       	0.574643       	1.765475       	0.006262       	0.117754       	0.064359       	0.004246       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-16	15606.000453   	67.993587      	48.745619      	0.636191       	0.000000       	0.636191       	2.106891       	0.005267       	0.143699       	0.059204       	0.004554       	0.000000       	0.000000       	0.000000       	0.000000       
