DATE      	ORG SOIL N     	PROF SOIL NO3  	PROF SOIL NH4  	MINERALIZATION 	IMMOBILIZATION 	NET MINERALIZ  	NH4 NITRIFICAT 	N2O FROM NITRIF	NH3 VOLATILIZ  	NO3 DENITRIF   	N2O FROM DENIT 	NO3 LEACHING   	NH4 LEACHING   	NO3 BYPASS     	NH4 BYPASS     
YYYY-MM-DD	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        	kg N/ha        
2005-01-01	15593.058492   	55.673825      	105.579233     	71.292608      	0.000000       	71.292608      	7.444852       	0.018612       	1.018524       	0.002415       	0.000117       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-02	15592.081739   	62.684945      	98.732323      	0.976752       	0.000000       	0.976752       	7.030987       	0.017577       	0.792676       	0.002289       	0.000100       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-03	15591.158274   	68.701822      	92.928898      	0.923465       	0.000000       	0.923465       	6.033850       	0.015085       	0.693041       	0.001889       	0.000054       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-04	15590.269573   	74.211368      	87.669257      	0.888701       	0.000000       	0.888701       	5.525210       	0.013813       	0.623132       	0.001850       	0.000053       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-05	15589.400727   	79.460518      	82.671700      	0.868846       	0.000000       	0.868846       	5.264149       	0.013160       	0.602253       	0.001839       	0.000053       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-06	15588.483410   	85.522618      	76.525250      	0.917317       	0.000000       	0.917317       	6.079283       	0.015198       	0.984484       	0.001985       	0.000058       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-07	15587.570978   	91.165341      	70.801740      	0.912431       	0.000000       	0.912431       	5.658877       	0.014147       	0.977064       	0.002007       	0.000058       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-08	15586.665554   	128.534061     	137.488291     	0.905425       	0.000000       	0.905425       	11.148630      	0.027872       	1.820243       	0.002039       	0.000059       	0.000000       	0.000000       	0.000000       	0.000000       
2005-01-09	15585.807486   	137.668480     	128.197791     	0.858067       	0.000000       	0.858067       	9.159291       	0.022898       	0.989277       	0.001973       	0.000057       	0.000000       	0.000000       	0.000000       	0.000000       
